0.0070320638201337715145	
-0.18285961189690169704	
-0.30107889514852104185	
-0.18285950531549133302	
-0.30107891291208943585	
-3.5712259283116054576	
1.7031729981908938498	
-3.5240811335768285062	
1.6843719841119764169	
-0.14939830705884560302	
-0.85955340622945186624	
-0.24125091258042630216	
-0.87055299857752288517	
-0.27945398883844063675	
0.031112890042095386889	
-0.28749047586984488589	
0.022110118180762583506	
-3.5241282958509145828	
1.6843307193425971491	
-3.5711787482739509869	
1.7032141208517259656	
-0.1313753550391538738	
-0.87055306963179646118	
-0.039522429773342082626	
-0.85955353057443062426	
-0.017120491691002825974	
-0.30107900172993140586	
-0.017120402873160855961	
-0.30107900172993140586	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017201351454332325375	
0.002219149308757550898	
-0.0017201351454332325375	
0.005609788189531172975	
-0.00083504758663366374094	
0.005609788189531172975	
-0.00083506535020205774345	
0.0044739145721450768178	
-0.0024411228594090061961	
0.0044739145721450768178	
-0.0024411228594090061961	
-0.048487009962627780624	

current_solution is 
0.23589499999999999358	
0	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
0.064142500000000005067	
0	
0.064142500000000005067	
0	
0.054937899999999997847	
0	
0.054937899999999997847	
0	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.064142500000000005067	
5.7356799999999964723e-09	
0.064142500000000005067	
-5.7356799999999964723e-09	
0.054937899999999997847	
-9.8186799999999940566e-09	
0.054937899999999997847	
9.8186799999999940566e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
10	

trial_solution is 
36.236450889455134927	
53.181305006242858724	
-0.31381046164622317107	
0.0083487499587904783621	
-0.31174878243150233592	
0.0084383536777231302195	
-0.13655857237750812505	
-0.36128914619791963059	
-0.13655844448177523187	
-0.36128915272181505447	
-4.2212629565007144805	
2.0437762847624258988	
-4.1646900695824298211	
2.0212154135269195798	
-0.12433732176247010159	
-1.0314482844693502184	
-0.23455875966575251423	
-1.0446475930580378932	
-0.33474656680662950858	
0.037334902414819855221	
-0.34439020349241022956	
0.026531728940382595661	
-4.1647466634442480427	
2.0211659022980028588	
-4.2212063413229410358	
2.0438256254636986142	
-0.10271011069325812481	
-1.0446476881405399872	
0.0075117108972230159369	
-1.0314484238623586876	
0.062325324733359138696	
-0.36128927409365252377	
0.062325431313136579747	
-0.36128925930159250246	
0.0010143696871034275312	
-0.0020640876758388796916	
0.0010143696871034275312	
-0.002064087989605179526	
0.0010143696871034275312	
-0.0020641304776875539669	
0.001014348371147940275	
-0.0020641307914538538013	
0.0050830526907204446121	
-0.0010020415096452226812	
0.0050830526907204446121	
-0.0010020631393670097718	
0.0037200252330476923229	
-0.0029293024790015419374	
0.0037200252330476923229	
-0.0029293027927678417718	
9.9418164794851033861	

	new residual evaluated as 2.7369780782182089573e+87
	step index 2 to 0.74162942386114005799 from 11.73387922927467919 to 2.7369780782182089573e+87
	begin step size looping index 3 and step size 0.74162942386114005799
direction is 
30.000922883743896818	
44.318433172207960524	
-0.26200696723321925674	
0.0069574035421737789875	
-0.26028887489815133449	
0.0070320638201337715145	
-0.18285961189690169704	
-0.30107889514852104185	
-0.18285950531549133302	
-0.30107891291208943585	
-3.5712259283116054576	
1.7031729981908938498	
-3.5240811335768285062	
1.6843719841119764169	
-0.14939830705884560302	
-0.85955340622945186624	
-0.24125091258042630216	
-0.87055299857752288517	
-0.27945398883844063675	
0.031112890042095386889	
-0.28749047586984488589	
0.022110118180762583506	
-3.5241282958509145828	
1.6843307193425971491	
-3.5711787482739509869	
1.7032141208517259656	
-0.1313753550391538738	
-0.87055306963179646118	
-0.039522429773342082626	
-0.85955353057443062426	
-0.017120491691002825974	
-0.30107900172993140586	
-0.017120402873160855961	
-0.30107900172993140586	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017201351454332325375	
0.002219149308757550898	
-0.0017201351454332325375	
0.005609788189531172975	
-0.00083504758663366374094	
0.005609788189531172975	
-0.00083506535020205774345	
0.0044739145721450768178	
-0.0024411228594090061961	
0.0044739145721450768178	
-0.0024411228594090061961	
-0.048487009962627780624	

current_solution is 
0.23589499999999999358	
0	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
0.064142500000000005067	
0	
0.064142500000000005067	
0	
0.054937899999999997847	
0	
0.054937899999999997847	
0	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.064142500000000005067	
5.7356799999999964723e-09	
0.064142500000000005067	
-5.7356799999999964723e-09	
0.054937899999999997847	
-9.8186799999999940566e-09	
0.054937899999999997847	
9.8186799999999940566e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
10	

trial_solution is 
22.485462153573479327	
32.867854059933030442	
-0.1937189941567770135	
0.0051598088015417948454	
-0.19244480632818034005	
0.0052151918184905766279	
-0.052744468618570863883	
-0.22328897494177626926	
-0.052744389574660918707	
-0.22328897332370123419	
-2.5843837276917009937	
1.2631232093841631148	
-2.5494197607344966094	
1.2491798241448104356	
-0.055860280389881361574	
-0.63747009743982885333	
-0.12398087530299582715	
-0.6456277187756361835	
-0.20665821873795020558	
0.023074241095584202554	
-0.21261831398491806699	
0.016397507828890673515	
-2.5494547376646550241	
1.2491492267133499361	
-2.5843487375875575651	
1.2631537014237437244	
-0.042493928867240418623	
-0.64562778129025610863	
0.025626903177603941458	
-0.63747017983904386007	
0.070172539610982145875	
-0.22328905398568624219	
0.070172605480907104814	
-0.22328903919362622088	
-2.7904026992965624832e-06	
-0.0012756762470489590913	
-2.7904026992965624832e-06	
-0.0012756765608152591425	
-2.7904026992965624832e-06	
-0.0012757027649566465063	
-2.8035766842901717333e-06	
-0.0012757030787229465575	
0.0025117939829850319255	
-0.00061929561871975941263	
0.0025117939829850319255	
-0.00061930910647105328996	
0.0016693966865439122896	
-0.0018104084678834599532	
0.0016693966865439122896	
-0.0018104087816497600044	
9.9640406067366669163	

	new residual evaluated as 3.3902657261790868197e+54
	step index 3 to 0.45835219100318685959 from 11.73387922927467919 to 3.3902657261790868197e+54
	begin step size looping index 4 and step size 0.45835219100318685959
direction is 
30.000922883743896818	
44.318433172207960524	
-0.26200696723321925674	
0.0069574035421737789875	
-0.26028887489815133449	
0.0070320638201337715145	
-0.18285961189690169704	
-0.30107889514852104185	
-0.18285950531549133302	
-0.30107891291208943585	
-3.5712259283116054576	
1.7031729981908938498	
-3.5240811335768285062	
1.6843719841119764169	
-0.14939830705884560302	
-0.85955340622945186624	
-0.24125091258042630216	
-0.87055299857752288517	
-0.27945398883844063675	
0.031112890042095386889	
-0.28749047586984488589	
0.022110118180762583506	
-3.5241282958509145828	
1.6843307193425971491	
-3.5711787482739509869	
1.7032141208517259656	
-0.1313753550391538738	
-0.87055306963179646118	
-0.039522429773342082626	
-0.85955353057443062426	
-0.017120491691002825974	
-0.30107900172993140586	
-0.017120402873160855961	
-0.30107900172993140586	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017201351454332325375	
0.002219149308757550898	
-0.0017201351454332325375	
0.005609788189531172975	
-0.00083504758663366374094	
0.005609788189531172975	
-0.00083506535020205774345	
0.0044739145721450768178	
-0.0024411228594090061961	
0.0044739145721450768178	
-0.0024411228594090061961	
-0.048487009962627780624	

current_solution is 
0.23589499999999999358	
0	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
0.064142500000000005067	
0	
0.064142500000000005067	
0	
0.054937899999999997847	
0	
0.054937899999999997847	
0	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.064142500000000005067	
5.7356799999999964723e-09	
0.064142500000000005067	
-5.7356799999999964723e-09	
0.054937899999999997847	
-9.8186799999999940566e-09	
0.054937899999999997847	
9.8186799999999940566e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
10	

trial_solution is 
13.986883735881662005	
20.313450946309835388	
-0.11949838548944623218	
0.0031889347782386849063	
-0.11871089410332207048	
0.0032231682382425543704	
-0.00094450375893730120769	
-0.13800017865217339974	
-0.00094445490711433932596	
-0.13800017200208386514	
-1.5727367288090143838	
0.7806530753782630061	
-1.5511278088479336645	
0.77203558938210947726	
-0.013539141372588756052	
-0.39397818702952158709	
-0.05563998436275668924	
-0.39901987428240182076	
-0.12749526606867939149	
0.01426066769824565518	
-0.13117880750749222329	
0.010134214732481924837	
-1.5511494257795939156	
0.77201668132033329783	
-1.5727151037353837015	
0.78067191830427529187	
-0.0052782818260177430392	
-0.39901991666896380329	
0.036822707719619068856	
-0.39397823420463506938	
0.075022385122376994415	
-0.13800022750399634774	
0.075022425832229469589	
-0.13800021271193632644	
-0.00063142991019727538055	
-0.00078841118693792069331	
-0.00063142991019727538055	
-0.00078841150070422074455	
-0.00063142991019727538055	
-0.00078842764081660753322	
-0.00063143805216776881066	
-0.00078842795458290758446	
0.00092266870773541407973	
-0.00038274564907346325313	
0.00092266870773541407973	
-0.00038275410481025668027	
0.00040203854650378120957	
-0.0011188939392037823822	
0.00040203854650378120957	
-0.0011188942529700824334	
9.9777758727484364698	

	new residual evaluated as 9.0999052473540383697e+33
	step index 4 to 0.28327723285795325392 from 11.73387922927467919 to 9.0999052473540383697e+33
	begin step size looping index 5 and step size 0.28327723285795325392
direction is 
30.000922883743896818	
44.318433172207960524	
-0.26200696723321925674	
0.0069574035421737789875	
-0.26028887489815133449	
0.0070320638201337715145	
-0.18285961189690169704	
-0.30107889514852104185	
-0.18285950531549133302	
-0.30107891291208943585	
-3.5712259283116054576	
1.7031729981908938498	
-3.5240811335768285062	
1.6843719841119764169	
-0.14939830705884560302	
-0.85955340622945186624	
-0.24125091258042630216	
-0.87055299857752288517	
-0.27945398883844063675	
0.031112890042095386889	
-0.28749047586984488589	
0.022110118180762583506	
-3.5241282958509145828	
1.6843307193425971491	
-3.5711787482739509869	
1.7032141208517259656	
-0.1313753550391538738	
-0.87055306963179646118	
-0.039522429773342082626	
-0.85955353057443062426	
-0.017120491691002825974	
-0.30107900172993140586	
-0.017120402873160855961	
-0.30107900172993140586	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017201351454332325375	
0.002219149308757550898	
-0.0017201351454332325375	
0.005609788189531172975	
-0.00083504758663366374094	
0.005609788189531172975	
-0.00083506535020205774345	
0.0044739145721450768178	
-0.0024411228594090061961	
0.0044739145721450768178	
-0.0024411228594090061961	
-0.048487009962627780624	

current_solution is 
0.23589499999999999358	
0	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
0.064142500000000005067	
0	
0.064142500000000005067	
0	
0.054937899999999997847	
0	
0.054937899999999997847	
0	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.064142500000000005067	
5.7356799999999964723e-09	
0.064142500000000005067	
-5.7356799999999964723e-09	
0.054937899999999997847	
-9.8186799999999940566e-09	
0.054937899999999997847	
9.8186799999999940566e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
10	

trial_solution is 
8.7344734176918183977	
12.554403113623195054	
-0.073627526667330786547	
0.0019708676442931104614	
-0.073140830224858288666	
0.0019920299592580226027	
0.031069635140366418102	
-0.085288803685632880169	
0.031069665332453422213	
-0.085288793925587386147	
-0.94750449888268684084	
0.4824701340059002197	
-0.93414945188656317576	
0.47714423476270106939	
0.012616760982707392325	
-0.24349191041030732174	
-0.013402990940239153939	
-0.24660784449323439049	
-0.078569870669270819308	
0.0088135797763485498879	
-0.08084642447742584892	
0.0062632867173987478993	
-0.93416281188506156141	
0.47713255112869679131	
-0.94749113385217409444	
0.48248177738378850155	
0.017722252958777322263	
-0.24660787443997239654	
0.04374209545798486698	
-0.24349193581572881051	
0.078019754488605139175	
-0.085288833877719891219	
0.078019779648677636819	
-0.085288819085659897667	
-0.001019950492502020873	
-0.0004872648182590384367	
-0.001019950492502020873	
-0.00048726513202533843373	
-0.001019950492502020873	
-0.00048727505222573909991	
-0.001019955524516521269	
-0.00048727536599203909694	
-5.9464724750381845256e-05	
-0.00023654972779429627957	
-5.9464724750381845256e-05	
-0.00023655507357509659126	
-0.00038123185995986861099	
-0.00069151445676537764366	
-0.00038123185995986861099	
-0.0006915147705316776949	
9.9862647339882304465	

	new residual evaluated as 1.1253690257816719196e+21
	step index 5 to 0.17507495814523363342 from 11.73387922927467919 to 1.1253690257816719196e+21
	begin step size looping index 6 and step size 0.17507495814523363342
direction is 
30.000922883743896818	
44.318433172207960524	
-0.26200696723321925674	
0.0069574035421737789875	
-0.26028887489815133449	
0.0070320638201337715145	
-0.18285961189690169704	
-0.30107889514852104185	
-0.18285950531549133302	
-0.30107891291208943585	
-3.5712259283116054576	
1.7031729981908938498	
-3.5240811335768285062	
1.6843719841119764169	
-0.14939830705884560302	
-0.85955340622945186624	
-0.24125091258042630216	
-0.87055299857752288517	
-0.27945398883844063675	
0.031112890042095386889	
-0.28749047586984488589	
0.022110118180762583506	
-3.5241282958509145828	
1.6843307193425971491	
-3.5711787482739509869	
1.7032141208517259656	
-0.1313753550391538738	
-0.87055306963179646118	
-0.039522429773342082626	
-0.85955353057443062426	
-0.017120491691002825974	
-0.30107900172993140586	
-0.017120402873160855961	
-0.30107900172993140586	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017201351454332325375	
0.002219149308757550898	
-0.0017201351454332325375	
0.005609788189531172975	
-0.00083504758663366374094	
0.005609788189531172975	
-0.00083506535020205774345	
0.0044739145721450768178	
-0.0024411228594090061961	
0.0044739145721450768178	
-0.0024411228594090061961	
-0.048487009962627780624	

current_solution is 
0.23589499999999999358	
0	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
0.064142500000000005067	
0	
0.064142500000000005067	
0	
0.054937899999999997847	
0	
0.054937899999999997847	
0	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.064142500000000005067	
5.7356799999999964723e-09	
0.064142500000000005067	
-5.7356799999999964723e-09	
0.054937899999999997847	
-9.8186799999999940566e-09	
0.054937899999999997847	
9.8186799999999940566e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
10	

trial_solution is 
5.4883053181898446837	
7.7590478326866421099	
-0.045277776822115457789	
0.0012180607549355747504	
-0.044976981878463793973	
0.0012311446579945316791	
0.050855461100696268406	
-0.052711382362570502469	
0.050855479760432226177	
-0.052711370680466503036	
-0.5610897299263274407	
0.29818294137236284191	
-0.55283585696137071963	
0.29489135461940840788	
0.028781997644703842532	
-0.1504862766192142931	
0.012700906577482441728	
-0.15241202978916745803	
